ImageId,Label
10835,9
10836,2
10837,4
10838,4
10839,6
10840,3
10841,3
10842,7
10843,8
10844,0
10845,4
10846,9
10847,6
10848,1
10849,2
10850,6
10851,2
10852,2
10853,2
10854,8
10855,7
10856,1
10857,6
10858,8
10859,5
10860,8
10861,8
10862,7
10863,3
10864,9
10865,5
10866,0
10867,1
10868,4
10869,2
10870,5
10871,0
10872,0
10873,5
10874,8
10875,1
10876,1
10877,1
10878,0
10879,0
10880,6
10881,4
10882,2
10883,3
10884,8
10885,7
10886,1
10887,9
10888,6
10889,1
10890,7
10891,2
10892,3
10893,1
10894,8
10895,2
10896,5
10897,5
10898,9
10899,2
10900,2
10901,7
10902,6
10903,4
10904,2
10905,5
10906,0
10907,8
10908,0
10909,9
10910,4
10911,2
10912,8
10913,5
10914,9
10915,7
10916,2
10917,5
10918,2
10919,5
10920,3
10921,1
10922,5
10923,5
10924,7
10925,7
10926,4
10927,6
10928,4
10929,7
10930,0
10931,6
10932,6
10933,8
10934,8
10935,4
10936,8
10937,7
10938,3
10939,6
10940,6
10941,8
10942,5
10943,8
10944,3
10945,6
10946,7
10947,2
10948,6
10949,2
10950,3
10951,0
10952,0
10953,5
10954,4
10955,1
10956,0
10957,6
10958,6
10959,7
10960,1
10961,9
10962,4
10963,7
10964,2
10965,2
10966,6
10967,6
10968,4
10969,3
10970,8
10971,4
10972,6
10973,2
10974,4
10975,4
10976,7
10977,1
10978,4
10979,3
10980,3
10981,9
10982,9
10983,7
10984,1
10985,4
10986,4
10987,4
10988,2
10989,0
10990,7
10991,1
10992,2
10993,9
10994,9
10995,7
10996,1
10997,4
10998,4
10999,8
11000,0
11001,2
11002,4
11003,2
11004,9
11005,3
11006,7
11007,4
11008,4
11009,8
11010,6
11011,0
11012,5
11013,9
11014,5
11015,0
11016,9
11017,3
11018,0
11019,0
11020,0
11021,2
11022,2
11023,4
11024,2
11025,6
11026,7
11027,9
11028,2
11029,4
11030,0
11031,6
11032,4
11033,2
11034,6
11035,5
11036,3
11037,8
11038,4
11039,3
11040,2
11041,0
11042,9
11043,1
11044,1
11045,9
11046,8
11047,4
11048,0
11049,0
11050,4
11051,8
11052,1
11053,2
11054,6
11055,0
11056,5
11057,0
11058,0
11059,9
11060,7
11061,3
11062,8
11063,5
11064,4
11065,5
11066,8
11067,8
11068,2
11069,0
11070,9
11071,6
11072,5
11073,7
11074,3
11075,6
11076,1
11077,8
11078,1
11079,5
11080,4
11081,8
11082,9
11083,8
11084,2
11085,0
11086,0
11087,7
11088,4
11089,6
11090,6
11091,7
11092,2
11093,0
11094,4
11095,8
11096,8
11097,6
11098,1
11099,5
11100,8
11101,6
11102,0
11103,4
11104,0
11105,9
11106,4
11107,0
11108,3
11109,4
11110,3
11111,6
11112,2
11113,3
11114,5
11115,8
11116,6
11117,1
11118,9
11119,4
11120,2
11121,2
11122,7
11123,1
11124,7
11125,0
11126,7
11127,2
11128,6
11129,7
11130,5
11131,3
11132,4
11133,1
11134,4
11135,7
11136,4
11137,0
11138,5
11139,4
11140,3
11141,0
11142,1
11143,4
11144,6
11145,4
11146,5
11147,3
11148,6
11149,7
11150,3
11151,4
11152,5
11153,0
11154,1
11155,8
11156,3
11157,2
11158,6
11159,1
11160,2
11161,2
11162,0
11163,6
11164,0
11165,9
11166,2
11167,1
11168,3
11169,5
11170,8
11171,1
11172,1
11173,3
11174,9
11175,2
11176,1
11177,0
11178,2
11179,1
11180,9
11181,9
11182,2
11183,0
11184,1
11185,4
11186,9
11187,9
11188,9
11189,6
11190,2
11191,7
11192,1
11193,3
11194,8
11195,8
11196,3
11197,1
11198,9
11199,1
11200,0
11201,4
11202,5
11203,9
11204,3
11205,1
11206,0
11207,9
11208,4
11209,1
11210,3
11211,7
11212,7
11213,5
11214,8
11215,9
11216,6
11217,1
11218,4
11219,4
11220,2
11221,3
11222,8
11223,5
11224,6
11225,8
11226,7
11227,1
11228,6
11229,0
11230,7
11231,5
11232,5
11233,0
11234,9
11235,7
11236,5
11237,6
11238,2
11239,8
11240,2
11241,8
11242,4
11243,2
11244,8
11245,8
11246,2
11247,5
11248,1
11249,2
11250,1
11251,1
11252,2
11253,9
11254,3
11255,7
11256,9
11257,1
11258,8
11259,0
11260,4
11261,8
11262,6
11263,3
11264,1
11265,7
11266,9
11267,3
11268,5
11269,8
11270,5
11271,1
11272,6
11273,0
11274,6
11275,5
11276,2
11277,2
11278,1
11279,8
11280,2
11281,7
11282,9
11283,9
11284,5
11285,1
11286,1
11287,2
11288,8
11289,6
11290,8
11291,6
11292,0
11293,3
11294,2
11295,4
11296,2
11297,2
11298,5
11299,5
11300,3
11301,5
11302,0
11303,0
11304,1
11305,1
11306,0
11307,6
11308,0
11309,8
11310,8
11311,1
11312,1
11313,2
11314,4
11315,0
11316,2
11317,7
11318,7
11319,6
11320,7
11321,2
11322,4
11323,5
11324,6
11325,0
11326,4
11327,2
11328,2
11329,5
11330,3
11331,5
11332,2
11333,7
11334,4
11335,8
11336,2
11337,1
11338,1
11339,3
11340,2
11341,1
11342,8
11343,8
11344,3
11345,2
11346,2
11347,2
11348,5
11349,8
11350,4
11351,1
11352,7
11353,1
11354,0
11355,3
11356,1
11357,8
11358,5
11359,1
11360,7
11361,8
11362,0
11363,3
11364,3
11365,7
11366,7
11367,1
11368,0
11369,1
11370,9
11371,0
11372,7
11373,6
11374,9
11375,0
11376,2
11377,9
11378,0
11379,4
11380,2
11381,7
11382,6
11383,8
11384,3
11385,4
11386,6
11387,8
11388,4
11389,0
11390,2
11391,0
11392,1
11393,1
11394,7
11395,4
11396,1
11397,4
11398,8
11399,2
11400,3
11401,8
11402,5
11403,4
11404,1
11405,4
11406,0
11407,2
11408,6
11409,1
11410,7
11411,6
11412,2
11413,3
11414,3
11415,6
11416,7
11417,2
11418,5
11419,9
11420,1
11421,4
11422,0
11423,6
11424,7
11425,5
11426,6
11427,0
11428,5
11429,6
11430,5
11431,3
11432,5
11433,0
11434,7
11435,6
11436,8
11437,1
11438,5
11439,2
11440,8
11441,7
11442,8
11443,1
11444,2
11445,9
11446,6
11447,9
11448,2
11449,0
11450,0
11451,0
11452,1
11453,7
11454,0
11455,2
11456,6
11457,7
11458,2
11459,6
11460,7
11461,6
11462,2
11463,9
11464,5
11465,5
11466,1
11467,8
11468,2
11469,4
11470,9
11471,4
11472,1
11473,3
11474,9
11475,4
11476,4
11477,3
11478,9
11479,4
11480,3
11481,8
11482,0
11483,2
11484,6
11485,6
11486,5
11487,1
11488,9
11489,1
11490,4
11491,6
11492,4
11493,1
11494,1
11495,5
11496,8
11497,1
11498,1
11499,5
11500,2
11501,2
11502,5
11503,8
11504,9
11505,2
11506,7
11507,6
11508,0
11509,7
11510,8
11511,9
11512,1
11513,2
11514,0
11515,4
11516,6
11517,1
11518,2
11519,4
11520,5
11521,8
11522,8
11523,2
11524,6
11525,2
11526,9
11527,0
11528,5
11529,3
11530,3
11531,3
11532,3
11533,6
11534,8
11535,8
11536,8
11537,2
11538,4
11539,5
11540,0
11541,4
11542,5
11543,4
11544,4
11545,6
11546,2
11547,7
11548,2
11549,5
11550,6
11551,3
11552,4
11553,1
11554,6
11555,9
11556,9
11557,0
11558,9
11559,9
11560,8
11561,4
11562,6
11563,6
11564,7
11565,9
11566,9
11567,5
11568,0
11569,3
11570,9
11571,7
11572,6
11573,1
11574,4
11575,4
11576,3
11577,0
11578,8
11579,2
11580,5
11581,8
11582,4
11583,3
11584,5
11585,1
11586,6
11587,8
11588,6
11589,7
11590,0
11591,6
11592,7
11593,0
11594,7
11595,5
11596,7
11597,3
11598,0
11599,8
11600,0
11601,6
11602,9
11603,7
11604,0
11605,0
11606,4
11607,9
11608,8
11609,5
11610,1
11611,1
11612,3
11613,2
11614,5
11615,6
11616,1
11617,7
11618,2
11619,4
11620,9
11621,8
11622,1
11623,1
11624,6
11625,5
11626,7
11627,2
11628,2
11629,6
11630,1
11631,3
11632,6
11633,7
11634,4
11635,6
11636,4
11637,3
11638,7
11639,0
11640,4
11641,8
11642,2
11643,8
11644,9
11645,9
11646,6
11647,1
11648,2
11649,1
11650,5
11651,2
11652,4
11653,7
11654,3
11655,1
11656,7
11657,5
11658,1
11659,0
11660,9
11661,1
11662,8
11663,7
11664,8
11665,9
11666,0
11667,8
11668,3
11669,1
11670,1
11671,0
11672,1
11673,2
11674,3
11675,9
11676,9
11677,7
11678,1
11679,9
11680,0
11681,9
11682,3
11683,2
11684,8
11685,9
11686,3
11687,7
11688,8
11689,3
11690,6
11691,2
11692,0
11693,2
11694,9
11695,6
11696,6
11697,7
11698,9
11699,9
11700,5
11701,0
11702,0
11703,1
11704,1
11705,1
11706,9
11707,6
11708,5
11709,2
11710,8
11711,7
11712,4
11713,0
11714,9
11715,7
11716,4
11717,5
11718,1
11719,1
11720,7
11721,2
11722,4
11723,8
11724,2
11725,7
11726,6
11727,2
11728,2
11729,3
11730,4
11731,6
11732,2
11733,9
11734,7
11735,0
11736,8
11737,2
11738,1
11739,1
11740,6
11741,9
11742,2
11743,5
11744,4
11745,3
11746,8
11747,6
11748,1
11749,7
11750,9
11751,0
11752,7
11753,9
11754,0
11755,5
11756,0
11757,8
11758,0
11759,7
11760,4
11761,0
11762,5
11763,5
11764,8
11765,4
11766,9
11767,5
11768,7
11769,8
11770,4
11771,1
11772,9
11773,4
11774,1
11775,2
11776,8
11777,6
11778,1
11779,0
11780,8
11781,3
11782,8
11783,3
11784,3
11785,9
11786,0
11787,6
11788,1
11789,2
11790,4
11791,6
11792,4
11793,5
11794,5
11795,2
11796,7
11797,6
11798,8
11799,0
11800,2
11801,2
11802,8
11803,3
11804,2
11805,2
11806,0
11807,5
11808,4
11809,3
11810,1
11811,7
11812,8
11813,0
11814,6
11815,4
11816,2
11817,2
11818,9
11819,2
11820,4
11821,4
11822,2
11823,0
11824,8
11825,1
11826,0
11827,4
11828,5
11829,3
11830,5
11831,4
11832,1
11833,8
11834,6
11835,1
11836,5
11837,6
11838,0
11839,5
11840,0
11841,0
11842,7
11843,8
11844,8
11845,1
11846,8
11847,8
11848,7
11849,3
11850,3
11851,4
11852,4
11853,7
11854,6
11855,7
11856,5
11857,8
11858,1
11859,9
11860,1
11861,2
11862,5
11863,0
11864,7
11865,3
11866,3
11867,9
11868,1
11869,5
11870,1
11871,5
11872,5
11873,4
11874,4
11875,1
11876,7
11877,1
11878,7
11879,8
11880,6
11881,5
11882,2
11883,2
11884,7
11885,7
11886,9
11887,3
11888,8
11889,5
11890,7
11891,3
11892,7
11893,1
11894,3
11895,0
11896,4
11897,4
11898,7
11899,6
11900,7
11901,3
11902,8
11903,3
11904,5
11905,6
11906,9
11907,0
11908,4
11909,5
11910,5
11911,1
11912,8
11913,6
11914,9
11915,2
11916,9
11917,9
11918,3
11919,5
11920,9
11921,8
11922,5
11923,4
11924,6
11925,4
11926,3
11927,1
11928,3
11929,8
11930,4
11931,6
11932,3
11933,4
11934,4
11935,0
11936,7
11937,2
11938,0
11939,0
11940,6
11941,9
11942,7
11943,5
11944,8
11945,1
11946,0
11947,8
11948,9
11949,1
11950,0
11951,5
11952,3
11953,8
11954,7
11955,6
11956,6
11957,9
11958,6
11959,7
11960,7
11961,4
11962,3
11963,2
11964,1
11965,5
11966,1
11967,7
11968,4
11969,1
11970,6
11971,2
11972,3
11973,0
11974,4
11975,4
11976,7
11977,0
11978,3
11979,9
11980,9
11981,0
11982,9
11983,1
11984,2
11985,5
11986,5
11987,3
11988,6
11989,7
11990,2
11991,7
11992,7
11993,7
11994,0
11995,7
11996,3
11997,3
11998,4
11999,0
12000,6
12001,9
12002,3
12003,1
12004,6
12005,0
12006,5
12007,5
12008,6
12009,4
12010,6
12011,9
12012,9
12013,8
12014,9
12015,5
12016,6
12017,2
12018,7
12019,0
12020,2
12021,6
12022,6
12023,4
12024,2
12025,9
12026,5
12027,7
12028,4
12029,6
12030,7
12031,7
12032,5
12033,1
12034,6
12035,7
12036,8
12037,0
12038,6
12039,0
12040,6
12041,1
12042,8
12043,6
12044,2
12045,8
12046,0
12047,3
12048,4
12049,1
12050,1
12051,4
12052,5
12053,0
12054,4
12055,1
12056,8
12057,6
12058,3
12059,3
12060,8
12061,9
12062,4
12063,8
12064,5
12065,5
12066,5
12067,5
12068,5
12069,3
12070,0
12071,0
12072,0
12073,4
12074,6
12075,6
12076,7
12077,3
12078,2
12079,3
12080,9
12081,5
12082,0
12083,9
12084,4
12085,1
12086,9
12087,2
12088,9
12089,6
12090,3
12091,3
12092,0
12093,2
12094,8
12095,2
12096,1
12097,0
12098,3
12099,1
12100,8
12101,1
12102,7
12103,8
12104,7
12105,2
12106,0
12107,3
12108,2
12109,4
12110,7
12111,3
12112,0
12113,2
12114,3
12115,4
12116,0
12117,7
12118,2
12119,8
12120,1
12121,8
12122,9
12123,6
12124,4
12125,6
12126,4
12127,7
12128,6
12129,2
12130,5
12131,0
12132,7
12133,3
12134,8
12135,7
12136,6
12137,6
12138,4
12139,9
12140,0
12141,7
12142,0
12143,0
12144,9
12145,3
12146,2
12147,7
12148,7
12149,7
12150,8
12151,0
12152,9
12153,3
12154,2
12155,6
12156,0
12157,1
12158,2
12159,6
12160,7
12161,2
12162,1
12163,4
12164,4
12165,6
12166,3
12167,7
12168,1
12169,0
12170,5
12171,9
12172,7
12173,2
12174,1
12175,7
12176,2
12177,7
12178,9
12179,8
12180,8
12181,1
12182,6
12183,3
12184,7
12185,6
12186,3
12187,2
12188,5
12189,1
12190,2
12191,1
12192,0
12193,0
12194,6
12195,3
12196,1
12197,4
12198,3
12199,1
12200,7
12201,1
12202,3
12203,7
12204,1
12205,4
12206,9
12207,2
12208,9
12209,6
12210,0
12211,5
12212,6
12213,4
12214,1
12215,3
12216,8
12217,2
12218,6
12219,9
12220,4
12221,2
12222,7
12223,3
12224,8
12225,2
12226,9
12227,4
12228,0
12229,1
12230,0
12231,6
12232,1
12233,8
12234,3
12235,2
12236,5
12237,9
12238,1
12239,0
12240,3
12241,2
12242,3
12243,1
12244,2
12245,0
12246,1
12247,3
12248,9
12249,9
12250,7
12251,5
12252,0
12253,6
12254,1
12255,5
12256,0
12257,0
12258,5
12259,0
12260,8
12261,3
12262,4
12263,4
12264,0
12265,3
12266,8
12267,2
12268,3
12269,6
12270,2
12271,6
12272,2
12273,9
12274,3
12275,5
12276,8
12277,0
12278,5
12279,3
12280,2
12281,3
12282,6
12283,4
12284,7
12285,8
12286,8
12287,5
12288,7
12289,1
12290,3
12291,9
12292,6
12293,5
12294,5
12295,2
12296,4
12297,0
12298,2
12299,7
12300,1
12301,7
12302,2
12303,2
12304,4
12305,4
12306,9
12307,3
12308,3
12309,0
12310,9
12311,7
12312,5
12313,4
12314,4
12315,5
12316,1
12317,8
12318,1
12319,2
12320,0
12321,8
12322,2
12323,6
12324,6
12325,8
12326,1
12327,8
12328,5
12329,3
12330,5
12331,5
12332,7
12333,0
12334,4
12335,0
12336,3
12337,7
12338,9
12339,6
12340,9
12341,2
12342,9
12343,0
12344,6
12345,0
12346,6
12347,9
12348,4
12349,2
12350,5
12351,1
12352,6
12353,9
12354,6
12355,5
12356,5
12357,6
12358,9
12359,6
12360,6
12361,5
12362,3
12363,6
12364,2
12365,3
12366,1
12367,1
12368,2
12369,7
12370,7
12371,1
12372,0
12373,2
12374,0
12375,2
12376,1
12377,6
12378,1
12379,4
12380,4
12381,9
12382,0
12383,6
12384,9
12385,2
12386,8
12387,0
12388,8
12389,8
12390,8
12391,8
12392,8
12393,4
12394,3
12395,4
12396,9
12397,8
12398,4
12399,5
12400,9
12401,1
12402,4
12403,4
12404,0
12405,3
12406,3
12407,8
12408,5
12409,1
12410,7
12411,6
12412,3
12413,8
12414,4
12415,6
12416,0
12417,5
12418,7
12419,5
12420,7
12421,3
12422,2
12423,9
12424,7
12425,0
12426,7
12427,8
12428,4
12429,2
12430,1
12431,2
12432,8
12433,4
12434,5
12435,1
12436,7
12437,0
12438,5
12439,7
12440,9
12441,6
12442,1
12443,5
12444,1
12445,5
12446,5
12447,0
12448,0
12449,5
12450,2
12451,6
12452,6
12453,9
12454,8
12455,6
12456,3
12457,9
12458,5
12459,2
12460,5
12461,1
12462,3
12463,3
12464,4
12465,6
12466,2
12467,2
12468,8
12469,2
12470,0
12471,5
12472,9
12473,7
12474,7
12475,2
12476,4
12477,5
12478,6
12479,8
12480,9
12481,5
12482,8
12483,3
12484,5
12485,5
12486,1
12487,5
12488,5
12489,8
12490,3
12491,8
12492,0
12493,8
12494,6
12495,0
12496,2
12497,5
12498,9
12499,1
12500,0
12501,8
12502,8
12503,7
12504,2
12505,8
12506,3
12507,9
12508,5
12509,1
12510,6
12511,1
12512,7
12513,8
12514,1
12515,9
12516,5
12517,9
12518,4
12519,2
12520,3
12521,2
12522,9
12523,2
12524,8
12525,9
12526,6
12527,0
12528,2
12529,2
12530,3
12531,2
12532,3
12533,1
12534,2
12535,1
12536,4
12537,1
12538,8
12539,7
12540,3
12541,3
12542,1
12543,7
12544,2
12545,8
12546,8
12547,1
12548,1
12549,5
12550,8
12551,8
12552,7
12553,6
12554,8
12555,1
12556,3
12557,7
12558,1
12559,5
12560,5
12561,7
12562,7
12563,2
12564,1
12565,4
12566,8
12567,7
12568,1
12569,1
12570,1
12571,6
12572,9
12573,2
12574,0
12575,1
12576,6
12577,0
12578,1
12579,6
12580,4
12581,0
12582,7
12583,4
12584,5
12585,3
12586,5
12587,9
12588,1
12589,7
12590,5
12591,8
12592,1
12593,6
12594,3
12595,7
12596,2
12597,6
12598,5
12599,6
12600,4
12601,0
12602,7
12603,6
12604,7
12605,9
12606,3
12607,1
12608,5
12609,0
12610,7
12611,3
12612,3
12613,4
12614,7
12615,4
12616,9
12617,7
12618,5
12619,9
12620,4
12621,8
12622,7
12623,5
12624,9
12625,0
12626,0
12627,8
12628,0
12629,6
12630,4
12631,3
12632,5
12633,9
12634,3
12635,2
12636,2
12637,3
12638,3
12639,7
12640,4
12641,6
12642,1
12643,2
12644,2
12645,4
12646,4
12647,4
12648,8
12649,9
12650,2
12651,0
12652,8
12653,1
12654,1
12655,3
12656,7
12657,9
12658,3
12659,6
12660,2
12661,2
12662,9
12663,9
12664,4
12665,9
12666,7
12667,4
12668,8
12669,4
12670,3
12671,7
12672,3
12673,8
12674,6
12675,7
12676,0
12677,0
12678,0
12679,5
12680,5
12681,9
12682,9
12683,9
12684,4
12685,1
12686,9
12687,1
12688,7
12689,7
12690,8
12691,5
12692,8
12693,5
12694,4
12695,2
12696,6
12697,0
12698,4
12699,6
12700,5
12701,7
12702,9
12703,3
12704,9
12705,0
12706,6
12707,6
12708,3
12709,6
12710,3
12711,9
12712,3
12713,3
12714,4
12715,9
12716,7
12717,6
12718,4
12719,1
12720,5
12721,7
12722,0
12723,7
12724,0
12725,6
12726,5
12727,4
12728,3
12729,9
12730,4
12731,8
12732,5
12733,1
12734,3
12735,1
12736,0
12737,5
12738,7
12739,4
12740,7
12741,7
12742,5
12743,5
12744,5
12745,3
12746,9
12747,2
12748,3
12749,6
12750,7
12751,8
12752,0
12753,0
12754,5
12755,6
12756,1
12757,5
12758,2
12759,6
12760,3
12761,2
12762,9
12763,4
12764,8
12765,6
12766,1
12767,3
12768,0
12769,4
12770,5
12771,0
12772,3
12773,1
12774,6
12775,8
12776,2
12777,4
12778,4
12779,0
12780,5
12781,1
12782,0
12783,6
12784,0
12785,0
12786,3
12787,7
12788,3
12789,0
12790,9
12791,1
12792,7
12793,9
12794,7
12795,3
12796,7
12797,4
12798,1
12799,8
12800,7
12801,9
12802,0
12803,2
12804,7
12805,2
12806,2
12807,3
12808,3
12809,0
12810,5
12811,8
12812,5
12813,4
12814,0
12815,3
12816,5
12817,9
12818,4
12819,2
12820,6
12821,2
12822,0
12823,3
12824,8
12825,7
12826,0
12827,8
12828,5
12829,6
12830,0
12831,1
12832,9
12833,1
12834,9
12835,9
12836,8
12837,3
12838,8
12839,6
12840,8
12841,1
12842,2
12843,7
12844,3
12845,8
12846,3
12847,1
12848,4
12849,8
12850,9
12851,5
12852,5
12853,7
12854,4
12855,3
12856,9
12857,0
12858,8
12859,6
12860,1
12861,0
12862,4
12863,6
12864,1
12865,1
12866,2
12867,1
12868,9
12869,0
12870,5
12871,6
12872,8
12873,9
12874,3
12875,1
12876,8
12877,4
12878,8
12879,7
12880,6
12881,0
12882,2
12883,3
12884,3
12885,1
12886,1
12887,3
12888,6
12889,8
12890,0
12891,9
12892,2
12893,2
12894,0
12895,0
12896,2
12897,1
12898,9
12899,0
12900,4
12901,3
12902,9
12903,1
12904,6
12905,4
12906,0
12907,1
12908,7
12909,6
12910,5
12911,5
12912,0
12913,3
12914,4
12915,9
12916,4
12917,1
12918,8
12919,8
12920,8
12921,0
12922,1
12923,4
12924,9
12925,9
12926,8
12927,5
12928,4
12929,2
12930,6
12931,0
12932,1
12933,1
12934,7
12935,1
12936,1
12937,5
12938,7
12939,0
12940,3
12941,2
12942,1
12943,9
12944,8
12945,7
12946,5
12947,7
12948,4
12949,6
12950,6
12951,2
12952,8
12953,8
12954,4
12955,7
12956,6
12957,3
12958,0
12959,4
12960,7
12961,5
12962,9
12963,2
12964,2
12965,3
12966,4
12967,7
12968,4
12969,1
12970,9
12971,0
12972,9
12973,4
12974,6
12975,7
12976,1
12977,9
12978,6
12979,0
12980,7
12981,7
12982,5
12983,1
12984,7
12985,2
12986,1
12987,4
12988,1
12989,4
12990,1
12991,7
12992,7
12993,1
12994,5
12995,3
12996,1
12997,8
12998,2
12999,1
13000,8
13001,2
13002,1
13003,7
13004,0
13005,5
13006,6
13007,3
13008,9
13009,7
13010,1
13011,3
13012,7
13013,3
13014,4
13015,4
13016,0
13017,3
13018,5
13019,1
13020,1
13021,7
13022,6
13023,3
13024,2
13025,0
13026,8
13027,1
13028,2
13029,5
13030,1
13031,8
13032,4
13033,2
13034,6
13035,3
13036,5
13037,0
13038,7
13039,2
13040,3
13041,8
13042,6
13043,8
13044,1
13045,1
13046,0
13047,1
13048,1
13049,5
13050,0
13051,3
13052,4
13053,4
13054,7
13055,8
13056,7
13057,8
13058,7
13059,5
13060,4
13061,7
13062,5
13063,6
13064,9
13065,0
13066,1
13067,4
13068,1
13069,1
13070,6
13071,1
13072,8
13073,3
13074,7
13075,6
13076,0
13077,6
13078,6
13079,2
13080,2
13081,0
13082,6
13083,2
13084,2
13085,5
13086,5
13087,4
13088,3
13089,1
13090,6
13091,5
13092,1
13093,2
13094,4
13095,2
13096,3
13097,2
13098,5
13099,3
13100,3
13101,6
13102,5
13103,4
13104,4
13105,1
13106,1
13107,1
13108,2
13109,0
13110,0
13111,3
13112,1
13113,4
13114,0
13115,7
13116,8
13117,3
13118,6
13119,0
13120,5
13121,9
13122,1
13123,1
13124,5
13125,5
13126,6
13127,4
13128,4
13129,4
13130,2
13131,9
13132,2
13133,9
13134,5
13135,3
13136,1
13137,2
13138,8
13139,4
13140,8
13141,8
13142,0
13143,1
13144,5
13145,3
13146,3
13147,5
13148,8
13149,6
13150,7
13151,3
13152,9
13153,6
13154,8
13155,2
13156,9
13157,2
13158,2
13159,9
13160,5
13161,6
13162,9
13163,5
13164,1
13165,0
13166,9
13167,1
13168,4
13169,0
13170,2
13171,3
13172,9
13173,8
13174,5
13175,2
13176,2
13177,6
13178,8
13179,8
13180,6
13181,6
13182,2
13183,4
13184,1
13185,5
13186,4
13187,8
13188,8
13189,1
13190,1
13191,4
13192,2
13193,1
13194,8
13195,9
13196,9
13197,5
13198,8
13199,0
13200,4
13201,9
13202,1
13203,7
13204,2
13205,8
13206,4
13207,4
13208,3
13209,4
13210,8
13211,7
13212,1
13213,4
13214,1
13215,5
13216,4
13217,2
13218,5
13219,6
13220,7
13221,2
13222,6
13223,8
13224,3
13225,4
13226,3
13227,2
13228,3
13229,2
13230,0
13231,1
13232,8
13233,7
13234,8
13235,2
13236,1
13237,9
13238,6
13239,1
13240,8
13241,2
13242,7
13243,7
13244,9
13245,6
13246,9
13247,4
13248,0
13249,3
13250,9
13251,3
13252,0
13253,9
13254,1
13255,3
13256,1
13257,1
13258,7
13259,1
13260,5
13261,4
13262,8
13263,1
13264,1
13265,5
13266,1
13267,0
13268,5
13269,7
13270,3
13271,6
13272,2
13273,5
13274,4
13275,9
13276,1
13277,7
13278,4
13279,3
13280,8
13281,5
13282,4
13283,6
13284,2
13285,3
13286,4
13287,1
13288,6
13289,4
13290,5
13291,3
13292,2
13293,5
13294,2
13295,8
13296,4
13297,2
13298,1
13299,2
13300,4
13301,5
13302,7
13303,4
13304,3
13305,7
13306,3
13307,4
13308,2
13309,0
13310,7
13311,3
13312,3
13313,6
13314,2
13315,7
13316,2
13317,1
13318,6
13319,9
13320,2
13321,8
13322,1
13323,6
13324,4
13325,5
13326,2
13327,7
13328,2
13329,2
13330,3
13331,7
13332,0
13333,7
13334,2
13335,7
13336,4
13337,1
13338,7
13339,5
13340,2
13341,1
13342,4
13343,7
13344,8
13345,8
13346,4
13347,6
13348,6
13349,3
13350,6
13351,6
13352,8
13353,4
13354,4
13355,6
13356,2
13357,5
13358,0
13359,5
13360,7
13361,8
13362,7
13363,3
13364,5
13365,2
13366,2
13367,0
13368,0
13369,1
13370,8
13371,4
13372,2
13373,2
13374,5
13375,1
13376,5
13377,6
13378,4
13379,8
13380,7
13381,1
13382,2
13383,7
13384,5
13385,4
13386,8
13387,9
13388,0
13389,8
13390,6
13391,9
13392,5
13393,9
13394,6
13395,6
13396,8
13397,9
13398,9
13399,9
13400,9
13401,5
13402,2
13403,9
13404,0
13405,8
13406,7
13407,9
13408,1
13409,0
13410,6
13411,9
13412,4
13413,1
13414,4
13415,5
13416,3
13417,2
13418,5
13419,3
13420,3
13421,3
13422,0
13423,4
13424,6
13425,5
13426,9
13427,4
13428,4
13429,2
13430,2
13431,1
13432,6
13433,2
13434,7
13435,5
13436,1
13437,7
13438,9
13439,8
13440,0
13441,1
13442,2
13443,4
13444,4
13445,9
13446,1
13447,5
13448,7
13449,1
13450,4
13451,4
13452,6
13453,1
13454,2
13455,4
13456,3
13457,0
13458,8
13459,0
13460,8
13461,5
13462,8
13463,7
13464,7
13465,6
13466,9
13467,2
13468,4
13469,1
13470,2
13471,0
13472,3
13473,4
13474,7
13475,1
13476,1
13477,6
13478,3
13479,3
13480,5
13481,2
13482,4
13483,5
13484,0
13485,6
13486,1
13487,3
13488,6
13489,2
13490,8
13491,7
13492,1
13493,1
13494,8
13495,3
13496,5
13497,1
13498,4
13499,5
13500,3
13501,8
13502,5
13503,2
13504,7
13505,1
13506,8
13507,5
13508,0
13509,5
13510,0
13511,1
13512,9
13513,1
13514,9
13515,5
13516,5
13517,6
13518,4
13519,9
13520,5
13521,5
13522,9
13523,0
13524,5
13525,0
13526,0
13527,2
13528,5
13529,5
13530,8
13531,9
13532,0
13533,9
13534,1
13535,2
13536,5
13537,9
13538,3
13539,1
13540,1
13541,4
13542,8
13543,2
13544,0
13545,5
13546,7
13547,6
13548,3
13549,0
13550,2
13551,8
13552,2
13553,5
13554,7
13555,5
13556,2
13557,4
13558,8
13559,6
13560,4
13561,2
13562,3
13563,9
13564,2
13565,6
13566,2
13567,9
13568,5
13569,4
13570,5
13571,0
13572,8
13573,1
13574,7
13575,5
13576,9
13577,1
13578,1
13579,2
13580,0
13581,0
13582,1
13583,9
13584,6
13585,2
13586,3
13587,3
13588,3
13589,8
13590,6
13591,0
13592,1
13593,8
13594,2
13595,7
13596,7
13597,5
13598,8
13599,1
13600,4
13601,7
13602,2
13603,4
13604,9
13605,3
13606,3
13607,3
13608,1
13609,5
13610,7
13611,2
13612,6
13613,6
13614,9
13615,1
13616,6
13617,9
13618,3
13619,1
13620,1
13621,1
13622,6
13623,1
13624,8
13625,2
13626,3
13627,3
13628,7
13629,3
13630,4
13631,9
13632,0
